appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,languages,genre,ccu,tags
240,Counter-Strike: Source,Valve,Valve,,117568,4775,0,"10,000,000 .. 20,000,000",10138,26,536,35,999,999,0,"English, French, German, Italian, Japanese, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Thai, Turkish",Action,6202,"{'Shooter': 5207, 'Action': 3121, 'FPS': 3080, 'Multiplayer': 2447, 'Team-Based': 1630, 'First-Person': 1431, 'Tactical': 1291, 'Competitive': 1282, 'PvP': 986, 'e-sports': 883, 'Military': 721, 'War': 627, 'Strategy': 500, 'Moddable': 471, 'Difficult': 372, 'Singleplayer': 368, 'Atmospheric': 285, 'Survival': 280, 'Simulation': 244, 'Sandbox': 202}"
280,Half-Life: Source,Valve,Valve,,6899,2331,0,"2,000,000 .. 5,000,000",393,0,131,0,999,999,0,"English, French, German, Italian, Japanese, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Thai, Korean",Action,48,"{'FPS': 371, 'Action': 276, 'Classic': 219, 'Sci-fi': 200, 'Singleplayer': 185, 'Shooter': 167, 'First-Person': 164, 'Aliens': 138, ""1990's"": 111, 'Zombies': 108, 'Story Rich': 106, 'Adventure': 89, 'Remake': 81, 'Atmospheric': 77, 'Horror': 50, 'Multiplayer': 49, 'Silent Protagonist': 49, 'Moddable': 38, 'Great Soundtrack': 35, 'Gore': 12}"
300,Day of Defeat: Source,Valve,Valve,,14520,1460,0,"5,000,000 .. 10,000,000",374,80,156,80,999,999,0,English,Action,556,"{'FPS': 613, 'World War II': 461, 'Multiplayer': 335, 'Action': 308, 'Shooter': 280, 'Team-Based': 227, 'Military': 227, 'War': 210, 'First-Person': 167, 'Historical': 136, 'Class-Based': 134, 'Classic': 122, 'Tactical': 106, 'Realistic': 92, 'Online Co-Op': 61, 'Strategy': 45, 'Gore': 42, 'Massively Multiplayer': 36, 'Simulation': 29, 'Comedy': 19}"
320,Half-Life 2: Deathmatch,Valve,Valve,,8532,960,0,"10,000,000 .. 20,000,000",2296,72,63,72,499,499,0,English,Action,215,"{'Action': 861, 'FPS': 477, 'Multiplayer': 399, 'Shooter': 255, 'First-Person': 237, 'Sci-fi': 178, 'Physics': 173, 'Competitive': 135, 'Funny': 103, 'Co-op': 93, 'Old School': 86, 'PvP': 59, 'Arena Shooter': 45, 'Moddable': 37, 'Atmospheric': 37, 'Adventure': 28, 'Great Soundtrack': 21, 'Singleplayer': 15, 'Online Co-Op': 9, 'Puzzle': 7}"
340,Half-Life 2: Lost Coast,Valve,Valve,,7983,1188,0,"20,000,000 .. 50,000,000",1033,0,23,0,0,0,0,"English, French, German, Italian, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Korean",Action,15,"{'FPS': 1010, 'Action': 350, 'Singleplayer': 296, 'First-Person': 241, 'Sci-fi': 237, 'Shooter': 214, 'Short': 208, 'Aliens': 113, 'Dystopian ': 104, 'Classic': 103, 'Adventure': 99, 'Futuristic': 86, 'Benchmark': 85, 'Atmospheric': 83, 'Silent Protagonist': 73, 'Free to Play': 54, 'Multiplayer': 37, 'Post-apocalyptic': 36, 'Story Rich': 34, 'Great Soundtrack': 29}"
360,Half-Life Deathmatch: Source,Valve,Valve,,2096,688,0,"5,000,000 .. 10,000,000",231,0,23,0,999,999,0,English,Action,13,"{'Action': 240, 'FPS': 156, 'Multiplayer': 120, 'Shooter': 94, 'Sci-fi': 84, 'First-Person': 73, 'Classic': 68, 'Remake': 23, 'Adventure': 14, 'Horror': 10, 'Competitive': 9, 'Fast-Paced': 8, 'Atmospheric': 7, 'Singleplayer': 6}"
380,Half-Life 2: Episode One,Valve,Valve,,16109,798,0,"2,000,000 .. 5,000,000",235,70,183,70,799,799,0,"English, French, German, Italian, Korean, Spanish - Spain, Russian, Simplified Chinese, Traditional Chinese, Dutch, Danish, Finnish, Japanese, Norwegian, Polish, Portuguese, Swedish, Thai",Action,143,"{'FPS': 704, 'Action': 501, 'Sci-fi': 445, 'Singleplayer': 377, 'Story Rich': 290, 'First-Person': 287, 'Shooter': 278, 'Classic': 255, 'Dystopian ': 215, 'Adventure': 211, 'Aliens': 207, 'Zombies': 204, 'Episodic': 155, 'Atmospheric': 150, 'Great Soundtrack': 140, 'Silent Protagonist': 138, 'Short': 131, 'Puzzle': 105, 'Cinematic': 83, 'Moddable': 61}"
400,Portal,Valve,Valve,,87120,1442,0,"5,000,000 .. 10,000,000",299,72,165,72,999,999,0,"English, French, German, Russian, Danish, Dutch, Finnish, Italian, Japanese, Norwegian, Polish, Portuguese, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean",Action,477,"{'Puzzle': 3906, 'Puzzle-Platformer': 2955, '3D Platformer': 2308, 'First-Person': 2290, 'Singleplayer': 1935, 'Sci-fi': 1798, 'Comedy': 1481, 'Female Protagonist': 1378, 'Action': 979, 'Funny': 960, 'Physics': 920, 'Story Rich': 777, 'Classic': 747, 'Platformer': 740, 'Science': 676, 'FPS': 595, 'Atmospheric': 579, 'Short': 560, 'Adventure': 551, 'Dark Humor': 524}"
420,Half-Life 2: Episode Two,Valve,Valve,,23995,802,0,"5,000,000 .. 10,000,000",352,0,280,0,799,799,0,"English, French, German, Russian, Danish, Dutch, Finnish, Italian, Japanese, Korean, Norwegian, Polish, Portuguese, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese",Action,175,"{'FPS': 885, 'Action': 649, 'Sci-fi': 540, 'Singleplayer': 473, 'Shooter': 416, 'Story Rich': 368, 'First-Person': 359, 'Classic': 333, 'Adventure': 294, 'Aliens': 273, 'Atmospheric': 242, 'Zombies': 239, 'Silent Protagonist': 222, 'Great Soundtrack': 195, 'Dystopian ': 193, 'Post-apocalyptic': 176, 'Episodic': 147, 'Puzzle': 141, 'Horror': 124, 'Multiplayer': 85}"
440,Team Fortress 2,Valve,Valve,,731868,47396,0,"50,000,000 .. 100,000,000",8658,1970,352,355,0,0,0,"English, Danish, Dutch, Finnish, French, German, Italian, Japanese, Norwegian, Polish, Portuguese, Russian, Simplified Chinese, Spanish - Spain, Swedish, Traditional Chinese, Korean, Czech, Hungarian, Portuguese - Brazil, Turkish, Greek, Bulgarian, Romanian, Thai, Ukrainian","Action, Free to Play",101922,"{'Free to Play': 60939, 'Hero Shooter': 60339, 'Multiplayer': 21475, 'FPS': 14343, 'Shooter': 11687, 'Action': 11240, 'Class-Based': 8802, 'Team-Based': 8422, 'Funny': 8262, 'First-Person': 7085, 'Online Co-Op': 6627, 'Competitive': 6511, 'Cartoony': 6502, 'Trading': 6299, 'Co-op': 5235, 'Comedy': 4662, 'Robots': 4165, 'Tactical': 3574, 'Cartoon': 3480, 'Crafting': 3342}"
